city,district,ward
Khánh Hòa,Vạn Ninh,Vạn Thắng
Khánh Hòa,Vạn Ninh,Vạn Giã
Khánh Hòa,Vạn Ninh,Vạn Phước
Đà Nẵng,Ngũ Hành Sơn,Khuê Mỹ
Đà Nẵng,Ngũ Hành Sơn,Mỹ An
Đà Nẵng,Ngũ Hành Sơn,Hoà Hải
Đà Nẵng,Ngũ Hành Sơn,Hoà Quý
Đà Nẵng,Thanh Khê,Thanh Khê Tây
Đà Nẵng,Thanh Khê,An Khê
Đà Nẵng,Hải Châu,Hòa Cường Bắc
Đà Nẵng,Hải Châu,Hòa Thuận Tây
Đà Nẵng,Hải Châu,Hòa Cường Nam
Đà Nẵng,Hải Châu,Thuận Phước
Đà Nẵng,Hải Châu,Thạch Thang
Đà Nẵng,Hải Châu,Thanh Bình
Đà Nẵng,Cẩm Lệ,Hòa Phát
Đà Nẵng,Cẩm Lệ,Hòa An
Đà Nẵng,Cẩm Lệ,Khuê Trung
Đà Nẵng,Cẩm Lệ,Hòa Thọ Đông
Đà Nẵng,Cẩm Lệ,Hòa Xuân
Đà Nẵng,Cẩm Lệ,Hòa Thọ Tây
Đà Nẵng,Liên Chiểu,Hòa Minh
Đà Nẵng,Liên Chiểu,Hòa Hiệp Nam
Đà Nẵng,Liên Chiểu,Hòa Khánh Nam
Đà Nẵng,Liên Chiểu,Hòa Khánh Bắc
Đà Nẵng,Liên Chiểu,Hòa Hiệp Bắc
Đà Nẵng,Sơn Trà,Nại Hiên Đông
Đà Nẵng,Sơn Trà,An Hải Bắc
Đà Nẵng,Sơn Trà,Thọ Quang
Đà Nẵng,Sơn Trà,Phước Mỹ
Đà Nẵng,Sơn Trà,Mân Thái
Đà Nẵng,Hòa Vang,Hòa Châu
Đà Nẵng,Hòa Vang,Hòa Tiến
Đà Nẵng,Hòa Vang,Hòa Phước
Đà Nẵng,Hòa Vang,Hòa Sơn
Đà Nẵng,Hòa Vang,Hòa Bắc
Đà Nẵng,Hòa Vang,Hòa Ninh
Đà Nẵng,Hòa Vang,Hòa Nhơn
Thái Nguyên,Phổ Yên,Đồng Tiến
Thái Nguyên,Phổ Yên,Hồng Tiến
Thái Nguyên,Thái Nguyên,Cao Ngạn
Thái Nguyên,Thái Nguyên,Gia Sàng
Thái Nguyên,Thái Nguyên,Hoàng Văn Thụ
Thái Nguyên,Thái Nguyên,Thịnh Đán
Thái Nguyên,Sông Công,Mỏ Chè
Hải Phòng,Kiến An,Nam Sơn
Hải Phòng,Kiến An,Trần Thành Ngọ
Hải Phòng,Kiến An,Ngọc Sơn
Hải Phòng,Kiến An,Bắc Sơn
Hải Phòng,Kiến An,Văn Đẩu
Hải Phòng,Hồng Bàng,Minh Khai
Hải Phòng,Hồng Bàng,Hùng Vương
Hải Phòng,Hồng Bàng,Quán Toan
Hải Phòng,Hồng Bàng,Sở Dầu
Hải Phòng,Hồng Bàng,Hoàng Văn Thụ
Hải Phòng,Hồng Bàng,Phan Bội Châu
Hải Phòng,Ngô Quyền,Đằng Giang
Hải Phòng,Ngô Quyền,Đông Khê
Hải Phòng,Ngô Quyền,Vạn Mỹ
Hải Phòng,Ngô Quyền,Cầu Đất
Hải Phòng,Ngô Quyền,Cầu Tre
Hải Phòng,Ngô Quyền,Máy Chai
Hải Phòng,Lê Chân,Vĩnh Niệm
Hải Phòng,Lê Chân,Kênh Dương
Hải Phòng,Lê Chân,Dư Hàng Kênh
Hải Phòng,Hải An,Đằng Hải
Hải Phòng,Hải An,Đằng Lâm
Hải Phòng,Hải An,Đông Hải 1
Hải Phòng,Hải An,Thành Tô
Hải Phòng,Hải An,Đông Hải 2
Hải Phòng,Hải An,Nam Hải
Hải Phòng,Hải An,Cát Bi
Hải Phòng,Hải An,Tràng Cát
Hải Phòng,Đồ Sơn,Bàng La
Hải Phòng,Đồ Sơn,Hợp Đức
Hải Phòng,Đồ Sơn,Ngọc Xuyên
Hải Phòng,Đồ Sơn,Minh Đức
Hải Phòng,Đồ Sơn,Hải Sơn
Hải Phòng,An Lão,Mỹ Đức
Hải Phòng,Dương Kinh,Hưng Đạo
Hải Phòng,Dương Kinh,Hải Thành
Hải Phòng,Dương Kinh,Hoà Nghĩa
Hải Phòng,Dương Kinh,Anh Dũng
Hải Phòng,Vĩnh Bảo,Vĩnh An
Hải Phòng,Kiến Thuỵ,Hữu Bằng
Hải Phòng,Kiến Thuỵ,Đoàn Xá
Hải Phòng,Kiến Thuỵ,Tân Phong
Quảng Trị,Đông Hà,Đông Giang
Quảng Trị,Đông Hà,Đông Lương
Quảng Trị,Đông Hà,Đông Lễ
Quảng Trị,Đông Hà,Phường 1
Đồng Nai,Trảng Bom,Bình Minh
Đồng Nai,Trảng Bom,Trảng Bom
Đồng Nai,Trảng Bom,Đông Hoà
Đồng Nai,Trảng Bom,Hố Nai 3
Đồng Nai,Trảng Bom,An Viễn
Đồng Nai,Trảng Bom,Giang Điền
Đồng Nai,Trảng Bom,Hưng Thịnh
Đồng Nai,Trảng Bom,Sông Trầu
Đồng Nai,Biên Hòa,Bửu Long
Đồng Nai,Biên Hòa,Long Hưng
Đồng Nai,Biên Hòa,Thống Nhất
Đồng Nai,Biên Hòa,Hóa An
Đồng Nai,Biên Hòa,Long Bình Tân
Đồng Nai,Biên Hòa,Tân Hòa
Đồng Nai,Biên Hòa,Bửu Hòa
Đồng Nai,Biên Hòa,Tân Vạn
Đồng Nai,Biên Hòa,Trảng Dài
Đồng Nai,Biên Hòa,Hố Nai
Đồng Nai,Biên Hòa,An Hòa
Đồng Nai,Biên Hòa,Tân Phong
Đồng Nai,Biên Hòa,An Bình
Đồng Nai,Biên Hòa,Tân Biên
Đồng Nai,Biên Hòa,Tân Hiệp
Đồng Nai,Biên Hòa,Tam Hiệp
Đồng Nai,Biên Hòa,Phước Tân
Đồng Nai,Biên Hòa,Tam Phước
Đồng Nai,Biên Hòa,Long Bình
Đồng Nai,Biên Hòa,Hiệp Hòa
Đồng Nai,Biên Hòa,Tân Hạnh
Đồng Nai,Nhơn Trạch,Vĩnh Thanh
Đồng Nai,Nhơn Trạch,Phú Thạnh
Đồng Nai,Nhơn Trạch,Đại Phước
Đồng Nai,Nhơn Trạch,Hiệp Phước
Đồng Nai,Nhơn Trạch,Phú Đông
Đồng Nai,Nhơn Trạch,Long Thọ
Đồng Nai,Nhơn Trạch,Phước An
Đồng Nai,Nhơn Trạch,Phú Hữu
Đồng Nai,Long Thành,An Phước
Đồng Nai,Long Thành,Long An
Đồng Nai,Long Thành,Long Đức
Đồng Nai,Long Thành,Long Thành
Đồng Nai,Long Thành,Bình Sơn
Đồng Nai,Long Thành,Phước Thái
Đồng Nai,Long Thành,Bàu Cạn
Đồng Nai,Long Thành,Tam An
Đồng Nai,Long Thành,Lộc An
Đồng Nai,Long Thành,Phước Bình
Đồng Nai,Vĩnh Cửu,Tân An
Đồng Nai,Vĩnh Cửu,Thạnh Phú
Đồng Nai,Vĩnh Cửu,Bình Lợi
Đồng Nai,Vĩnh Cửu,Thiện Tân
Đồng Nai,Vĩnh Cửu,Mã Đà
Đồng Nai,Long Khánh,Bình Lộc
Đồng Nai,Long Khánh,Bàu Trâm
Đồng Nai,Long Khánh,Xuân Tân
Đồng Nai,Long Khánh,Xuân Bình
Đồng Nai,Long Khánh,Bảo Vinh
Đồng Nai,Xuân Lộc,Gia Ray
Đồng Nai,Thống Nhất,Quang Trung
Đồng Nai,Thống Nhất,Lộ 25
Đồng Nai,Thống Nhất,Xuân Thiện
Đồng Nai,Thống Nhất,Gia Tân 3
Đồng Nai,Định Quán,Túc Trưng
Đồng Nai,Định Quán,Phú Túc
Tuyên Quang,Sơn Dương,Tân Trào
Ninh Thuận,Phan Rang-Tháp Chàm,Đô Vinh
Ninh Thuận,Phan Rang-Tháp Chàm,Đông Hải
Ninh Thuận,Phan Rang-Tháp Chàm,Đài Sơn
Ninh Thuận,Phan Rang-Tháp Chàm,Mỹ Đông
Ninh Thuận,Phan Rang-Tháp Chàm,Mỹ Bình
Ninh Thuận,Phan Rang-Tháp Chàm,Đạo Long
Ninh Thuận,Phan Rang-Tháp Chàm,Mỹ Hải
Ninh Thuận,Ninh Hải,Khánh Hải
Ninh Thuận,Thuận Nam,Cà Ná
Nghệ An,Vinh,Trung Đô
Nghệ An,Vinh,Hưng Hòa
Nghệ An,Vinh,Cửa Nam
Nghệ An,Vinh,Nghi Ân
Nghệ An,Thái Hoà,Long Sơn
Cần Thơ,Cái Răng,Hưng Thạnh
Cần Thơ,Cái Răng,Phú Thứ
Cần Thơ,Cái Răng,Thường Thạnh
Cần Thơ,Cái Răng,Hưng Phú
Cần Thơ,Cái Răng,Lê Bình
Cần Thơ,Ninh Kiều,Tân An
Cần Thơ,Ninh Kiều,Hưng Lợi
Cần Thơ,Ninh Kiều,Xuân Khánh
Cần Thơ,Ninh Kiều,An Khánh
Cần Thơ,Ninh Kiều,An Bình
Cần Thơ,Ninh Kiều,An Hòa
Cần Thơ,Ninh Kiều,Cái Khế
Cần Thơ,Bình Thuỷ,Bùi Hữu Nghĩa
Cần Thơ,Bình Thuỷ,Long Tuyền
Cần Thơ,Bình Thuỷ,Long Hòa
Cần Thơ,Bình Thuỷ,Trà An
Cần Thơ,Bình Thuỷ,Bình Thủy
Cần Thơ,Bình Thuỷ,An Thới
Cần Thơ,Phong Điền,Mỹ Khánh
Thái Bình,Thái Bình,Kỳ Bá
Thái Bình,Thái Bình,Trần Lãm
Thái Bình,Thái Bình,Tiền Phong
Thái Bình,Thái Bình,Quang Trung
Thái Bình,Thái Bình,Lê Hồng Phong
Thái Bình,Thái Bình,Đề Thám
Thái Bình,Thái Bình,Phú Xuân
Thái Bình,Thái Bình,Đông Thọ
Thái Bình,Thái Bình,Trần Hưng Đạo
Thái Bình,Đông Hưng,Đông La
Bắc Giang,Việt Yên,Nếnh
Bắc Giang,Việt Yên,Hương Mai
Bắc Giang,Lạng Giang,Thái Đào
Bắc Giang,Lạng Giang,Vôi
Bắc Giang,Lạng Giang,Đại Lâm
Bắc Giang,Bắc Giang,Mỹ Độ
Bắc Giang,Bắc Giang,Xương Giang
Bắc Giang,Hiệp Hòa,Thắng
Bắc Giang,Lục Ngạn,Tân Hoa
Lâm Đồng,Đà Lạt,Phường 9
Lâm Đồng,Đà Lạt,Phường 3
Lâm Đồng,Đà Lạt,Phường 12
Lâm Đồng,Đà Lạt,Phường 8
Lâm Đồng,Đà Lạt,Phường 7
Lâm Đồng,Đà Lạt,Phường 2
Lâm Đồng,Đà Lạt,Phường 10
Lâm Đồng,Đà Lạt,Phường 4
Lâm Đồng,Đà Lạt,Phường 6
Lâm Đồng,Đà Lạt,Phường 1
Lâm Đồng,Đà Lạt,Trạm Hành
Lâm Đồng,Đà Lạt,Phường 11
Lâm Đồng,Đà Lạt,Phường 5
Lâm Đồng,Bảo Lâm,Lộc Ngãi
Lâm Đồng,Bảo Lâm,Lộc Quảng
Lâm Đồng,Bảo Lâm,Lộc Thắng
Lâm Đồng,Bảo Lâm,Lộc An
Lâm Đồng,Đơn Dương,D'Ran
Lâm Đồng,Đơn Dương,Thạnh Mỹ
Lâm Đồng,Đơn Dương,Đạ Ròn
Lâm Đồng,Đơn Dương,Ka Đô
Lâm Đồng,Di Linh,Gia Hiệp
Lâm Đồng,Di Linh,Di Linh
Lâm Đồng,Đức Trọng,Hiệp Thạnh
Lâm Đồng,Đức Trọng,Liên Hiệp
Lâm Đồng,Đức Trọng,Liên Nghĩa
Lâm Đồng,Bảo Lộc,Phường 2
Lâm Đồng,Bảo Lộc,Lộc Châu
Lâm Đồng,Bảo Lộc,Đại Lào
Lâm Đồng,Bảo Lộc,Đạm Bri
Lâm Đồng,Bảo Lộc,Phường 1
Lâm Đồng,Bảo Lộc,Lộc Sơn
Lâm Đồng,Lâm Hà,Nam Ban
Lâm Đồng,Lâm Hà,Gia Lâm
Lâm Đồng,Lâm Hà,Hoài Đức
Trà Vinh,Trà Vinh,Phường 4
Trà Vinh,Trà Vinh,Phường 5
Trà Vinh,Trà Vinh,Phường 7
Trà Vinh,Châu Thành,Song Lộc
Bình Phước,Đồng Xoài,Tiến Hưng
Bình Phước,Bù Đăng,Thống Nhất
Bình Phước,Chơn Thành,Minh Hưng
Quảng Nam,Hội An,Cẩm Nam
Quảng Nam,Hội An,Tân An
Quảng Nam,Hội An,Cẩm Phô
Quảng Nam,Hội An,Thanh Hà
Quảng Nam,Hội An,Cẩm Thanh
Quảng Nam,Hội An,Minh An
Quảng Nam,Hội An,Cẩm An
Quảng Nam,Hội An,Cẩm Hà
Quảng Nam,Hội An,Cẩm Châu
Quảng Nam,Hội An,Sơn Phong
Quảng Nam,Núi Thành,Tam Hiệp
Quảng Nam,Tam Kỳ,Tân Thạnh
Quảng Nam,Tam Kỳ,Trường Xuân
Quảng Nam,Tam Kỳ,An Sơn
Quảng Nam,Tam Kỳ,Hòa Hương
Quảng Nam,Tam Kỳ,An Mỹ
Quảng Nam,Điện Bàn,Điện Ngọc
Quảng Nam,Điện Bàn,Điện Dương
Quảng Nam,Duy Xuyên,Duy Nghĩa
Hoà Bình,Lương Sơn,Lâm Sơn
Hoà Bình,Lương Sơn,Tân Vinh
Hoà Bình,Lương Sơn,Cư Yên
Hoà Bình,Lương Sơn,Thanh Cao
Hoà Bình,Hòa Bình,Quỳnh Lâm
Hoà Bình,Hòa Bình,Trung Minh
Hoà Bình,Hòa Bình,Đồng Tiến
Hoà Bình,Hòa Bình,Phương Lâm
Hoà Bình,Hòa Bình,Thống Nhất
Hoà Bình,Hòa Bình,Dân Chủ
Hoà Bình,Kim Bôi,Vĩnh Tiến
Hoà Bình,Lạc Thủy,Phú Nghĩa
Sơn La,Mộc Châu,Chiềng Hắc
Sơn La,Mộc Châu,Chiềng Sơn
Sơn La,Mai Sơn,Hát Lót
Bình Định,Quy Nhơn,Bùi Thị Xuân
Bình Định,Quy Nhơn,Nhơn Bình
Bình Định,Quy Nhơn,Ghềnh Ráng
Bình Định,Quy Nhơn,Đống Đa
Bình Định,Quy Nhơn,Trần Quang Diệu
Bình Định,Quy Nhơn,Ngô Mây
Bình Định,Quy Nhơn,Nhơn Lý
Bình Định,Quy Nhơn,Hải Cảng
Bình Định,Quy Nhơn,Nhơn Phú
Bình Định,Quy Nhơn,Quang Trung
Bình Định,Phù Cát,Cát Tài
Bình Định,Phù Cát,Cát Hanh
Bình Định,An Nhơn,Bình Định
Bình Định,Hoài Nhơn,Hoài Hải
Bình Định,Hoài Nhơn,Bồng Sơn
Bình Định,Hoài Nhơn,Hoài Sơn
Vĩnh Phúc,Phúc Yên,Ngọc Thanh
Vĩnh Phúc,Phúc Yên,Hùng Vương
Vĩnh Phúc,Phúc Yên,Xuân Hoà
Vĩnh Phúc,Phúc Yên,Nam Viêm
Vĩnh Phúc,Yên Lạc,Trung Kiên
Vĩnh Phúc,Vĩnh Yên,Hội Hợp
Vĩnh Phúc,Vĩnh Yên,Định Trung
Vĩnh Phúc,Vĩnh Yên,Liên Bảo
Vĩnh Phúc,Vĩnh Yên,Đồng Tâm
Vĩnh Phúc,Vĩnh Yên,Khai Quang
Vĩnh Phúc,Vĩnh Yên,Đống Đa
Vĩnh Phúc,Vĩnh Yên,Ngô Quyền
Vĩnh Phúc,Tam Đảo,Tam Quan
Vĩnh Phúc,Bình Xuyên,Gia Khánh
Vĩnh Phúc,Vĩnh Tường,Chấn Hưng
Tây Ninh,Dương Minh Châu,Chà Là
Tây Ninh,Dương Minh Châu,Bàu Năng
Tây Ninh,Gò Dầu,Gò Dầu
Tây Ninh,Gò Dầu,Hiệp Thạnh
Tây Ninh,Gò Dầu,Phước Đông
Tây Ninh,Hòa Thành,Long Thành Trung
Tây Ninh,Hòa Thành,Trường Tây
Tây Ninh,Tây Ninh,Phường 4
Tây Ninh,Tây Ninh,Phường 2
Tây Ninh,Tây Ninh,Ninh Thạnh
Tây Ninh,Tây Ninh,Ninh Sơn
Tây Ninh,Trảng Bàng,An Tịnh
Tây Ninh,Trảng Bàng,Trảng Bàng
Tiền Giang,Mỹ Tho,Phường 4
Tiền Giang,Mỹ Tho,Phường 10
Tiền Giang,Mỹ Tho,Mỹ Phong
Tiền Giang,Mỹ Tho,Phường 5
Tiền Giang,Mỹ Tho,Phường 6
Tiền Giang,Mỹ Tho,Tân Mỹ Chánh
Tiền Giang,Mỹ Tho,Đạo Thạnh
Tiền Giang,Mỹ Tho,Trung An
Tiền Giang,Chợ Gạo,Trung Hòa
Tiền Giang,Chợ Gạo,Hòa Tịnh
Tiền Giang,Châu Thành,Long Định
Tiền Giang,Châu Thành,Tân Hương
Tiền Giang,Châu Thành,Thân Cửu Nghĩa
Tiền Giang,Châu Thành,Tân Lý Đông
Tiền Giang,Châu Thành,Tam Hiệp
Tiền Giang,Cai Lậy,Phường 1
Tiền Giang,Gò Công,Phường 2
Hà Tĩnh,Thạch Hà,Thạch Hà
Hà Tĩnh,Thạch Hà,Thạch Xuân
Hà Tĩnh,Nghi Xuân,Xuân Thành
Lạng Sơn,Lạng Sơn,Mai Pha
Lạng Sơn,Lạng Sơn,Đông Kinh
Lạng Sơn,Lạng Sơn,Chi Lăng
Lào Cai,Sa Pa,Phan Si Păng
Lào Cai,Sa Pa,Mường Hoa
Lào Cai,Sa Pa,Sa Pa
Lào Cai,Sa Pa,Tả Phìn
Lào Cai,Lào Cai,Kim Tân
Lào Cai,Lào Cai,Bắc Cường
Lào Cai,Lào Cai,Đồng Tuyển
Điện Biên,Điện Biên Phủ,Mường Thanh
Gia Lai,Pleiku,Trà Bá
Gia Lai,Pleiku,Trà Đa
Gia Lai,Pleiku,Ia Kring
Gia Lai,Pleiku,Thắng Lợi
Gia Lai,Pleiku,Yên Đỗ
Gia Lai,Ia Grai,Ia Dêr
Gia Lai,Chư Păh,Phú Hòa
Phú Yên,Đông Hòa,Hoà Hiệp Trung
Phú Yên,Đông Hòa,Hòa Xuân Nam
Phú Yên,Đông Hòa,Hòa Hiệp Bắc
Phú Yên,Sông Cầu,Xuân Đài
Phú Yên,Tuy Hoà,Bình Kiến
Phú Yên,Tuy Hoà,Phường 9
Phú Yên,Tuy Hoà,Phú Lâm
Phú Yên,Tuy Hoà,Phú Đông
Bến Tre,Bến Tre,Phường 8
Bến Tre,Bến Tre,Bình Phú
Bến Tre,Bến Tre,Phú Khương
Bến Tre,Châu Thành,Tiên Thủy
Bến Tre,Chợ Lách,Long Thới
An Giang,Long Xuyên,Mỹ Phước
An Giang,Long Xuyên,Mỹ Quý
An Giang,Châu Đốc,Vĩnh Mỹ
An Giang,Tịnh Biên,Nhà Bàng
Quảng Ngãi,Quảng Ngãi,Trần Phú
Quảng Ngãi,Quảng Ngãi,Chánh Lộ
Quảng Ngãi,Quảng Ngãi,Nghĩa Lộ
Quảng Ngãi,Quảng Ngãi,Nghĩa Chánh
Quảng Ngãi,Quảng Ngãi,Trương Quang Trọng
Hà Giang,Hà Giang,Minh Khai
Nam Định,Giao Thủy,Quất Lâm
Nam Định,Nam Định,Cửa Nam
Nam Định,Nam Định,Lộc Hòa
Nam Định,Nam Định,Lộc Vượng
Nam Định,Nam Định,Mỹ Xá
Nam Định,Nghĩa Hưng,Nghĩa Hải
Sóc Trăng,Sóc Trăng,Phường 4
Sóc Trăng,Sóc Trăng,Phường 6
Ninh Bình,Kim Sơn,Ân Hòa
Yên Bái,Yên Bái,Nguyễn Thái Học
Yên Bái,Yên Bái,Yên Ninh
Yên Bái,Nghĩa Lộ,Nghĩa Lợi
Cà Mau,Cà Mau,Phường 9
Cà Mau,Trần Văn Thời,Sông Đốc
Bạc Liêu,Vĩnh Lợi,Châu Hưng
Bạc Liêu,Bạc Liêu,Phường 1
Vĩnh Long,Vĩnh Long,Phường 9
Vĩnh Long,Vĩnh Long,Phường 5
Vĩnh Long,Vĩnh Long,Phường 3
Vĩnh Long,Bình Minh,Thành Phước
Vĩnh Long,Long Hồ,Thanh Đức
Đồng Tháp,Sa Đéc,Tân Quy Tây
Đồng Tháp,Sa Đéc,Phường 2
Đồng Tháp,Cao Lãnh,Phường 6
Đồng Tháp,Cao Lãnh,Phường 4
Hậu Giang,Phụng Hiệp,Thạnh Hòa
Quảng Bình,Quảng Trạch,Quảng Đông
